"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_movie_nv","movie_nv","model_cinema_movie","cinema.group_cinema_nv",1,0,0,0
"access_movie_admin","movie_admin","model_cinema_movie","cinema.group_cinema_admin",1,1,1,1
"access_show_time_nv","show_time_nv","model_cinema_show_time","cinema.group_cinema_nv",1,0,0,0
"access_show_time_admin","show_time_admin","model_cinema_show_time","cinema.group_cinema_admin",1,1,1,1
"access_movie_category_nv","movie_category_nv","model_cinema_movie_category","cinema.group_cinema_nv",1,0,0,0
"access_movie_category_admin","movie_category_admin","model_cinema_movie_category","cinema.group_cinema_admin",1,1,1,1
"access_movie_actor_nv","movie_actor_nv","model_cinema_movie_actor","cinema.group_cinema_nv",1,0,0,0
"access_movie_actor_admin","movie_actor_admin","model_cinema_movie_actor","cinema.group_cinema_admin",1,1,1,1
"access_room_nv","room_nv","model_cinema_room","cinema.group_cinema_nv",1,0,0,0
"access_room_admin","room_admin","model_cinema_room","cinema.group_cinema_admin",1,1,1,1
"access_seat_nv","seat_nv","model_cinema_seat","cinema.group_cinema_nv",1,0,0,0
"access_seat_admin","seat_admin","model_cinema_seat","cinema.group_cinema_admin",1,1,1,1
"access_ticket_nv","ticket_nv","model_cinema_ticket","cinema.group_cinema_nv",1,0,0,0
"access_ticket_admin","ticket_admin","model_cinema_ticket","cinema.group_cinema_admin",1,1,1,1
"access_sale_order_nv","sale_order_nv","model_sale_order_line","cinema.group_sale_nv",1,1,1,1
"access_sale_order_admin","sale_order_admin","model_sale_order_line","cinema.group_sale_admin",1,0,0,0
"access_product_nv","product_nv","model_product_product","cinema.group_sale_nv",1,0,0,0
"access_product_admin","product_admin","model_product_product","cinema.group_sale_admin",1,1,1,1
